,WWSH_WWSH_0,WSPD_WSPD_30min_0,WSPD_WSPD_30min_1,WSPD_WSPD_30min_2,WSPD_WSPD_30min_3
2018-02-12 06:59:00.000000,0.3400000035762787,,,,
2018-02-12 08:59:00.000003,0.2800000011920929,,,,
2018-02-12 10:59:00.000006,0.3400000035762787,,,,
2018-02-12 12:59:00.000009,0.4300000071525574,,,,
2018-02-12 14:59:00.000012,0.49000000953674316,,,,
2018-02-12 16:59:00.000015,0.550000011920929,13.8888,12.1032,,
2018-02-12 18:59:00.000018,0.5400000214576721,16.7868,12.2832,9.1692,9.3528
2018-02-12 20:59:00.000021,0.5600000023841858,11.952,12.8052,14.4828,14.742
2018-02-12 22:59:00.000024,0.5899999737739563,17.3988,20.3328,20.538,16.1208
2018-02-13 00:59:00.000027,0.6000000238418579,18.7344,21.1788,16.2036,14.3424
2018-02-13 02:59:00.000030,0.7300000190734863,21.222,20.4156,19.0584,20.2824
2018-02-13 04:59:00.000033,0.9200000166893005,21.564,23.004,26.0136,26.3736
2018-02-13 06:59:00.000036,0.75,9.882,9.5796,14.688,23.7744
2018-02-13 08:59:00.000039,0.699999988079071,11.9268,7.5996,9.0504,7.5816
2018-02-13 10:59:00.000042,0.5600000023841858,11.9484,9.9936,11.3616,11.5164
2018-02-13 12:59:00.000045,0.6800000071525574,7.11,7.8876,7.0884,11.7792
2018-02-13 14:59:00.000048,0.7099999785423279,8.7156,9.4032,9.3096,9.1224
2018-02-13 16:59:00.000051,0.6100000143051147,9.3132,5.3964,6.6384,7.758
2018-02-13 18:59:00.000054,0.6700000166893005,6.3648,5.3892,7.5924,10.7496
2018-02-13 20:59:00.000057,0.6399999856948853,14.292,15.84,13.1868,9.7596
2018-02-13 22:59:00.000060,0.5799999833106995,16.632,14.3244,10.314,11.7936
2018-02-14 00:59:00.000063,0.6700000166893005,21.3552,16.1496,14.7564,16.1748
2018-02-14 02:59:00.000066,0.8399999737739563,31.032,28.6164,21.4164,18.7956
2018-02-14 04:59:00.000069,1.0,17.4132,18.324,28.2132,30.384
2018-02-14 06:59:00.000072,1.0099999904632568,12.9708,16.6428,14.958,16.9524
2018-02-14 08:59:00.000075,0.949999988079071,18.6408,16.2468,17.9784,13.698
2018-02-14 10:59:00.000078,0.7900000214576721,23.7312,24.2532,20.5452,20.808
2018-02-14 12:59:00.000081,1.100000023841858,34.776,34.164,27.9216,26.7732
2018-02-14 14:59:00.000084,1.0199999809265137,35.1,27.9144,32.4,32.904
2018-02-14 16:59:00.000087,0.8399999737739563,19.6812,26.7372,26.748,32.688
2018-02-14 18:59:00.000090,0.7699999809265137,12.2868,16.5204,13.878,14.3352
2018-02-14 20:59:00.000093,0.5799999833106995,16.9164,15.4944,15.5304,14.112
2018-02-14 22:59:00.000096,0.5299999713897705,12.816,15.3972,17.7804,21.5568
2018-02-15 00:59:00.000099,0.6100000143051147,14.7276,15.3756,15.7608,15.0156
2018-02-15 02:59:00.000102,0.6000000238418579,19.3788,20.34,16.6896,16.4664
2018-02-15 04:59:00.000105,0.7300000190734863,7.5456,11.1024,12.4164,13.1652
2018-02-15 06:59:00.000108,0.7799999713897705,8.7804,9.4032,6.6996,6.5988
2018-02-15 08:59:00.000111,0.6800000071525574,5.9688,7.8732,10.5876,9.486
2018-02-15 10:59:00.000114,0.47999998927116394,16.5024,15.7896,5.9904,5.3676
2018-02-15 12:59:00.000117,0.5899999737739563,24.3504,17.2764,13.4964,17.4564
2018-02-15 14:59:00.000120,0.6800000071525574,22.8096,20.2788,22.968,23.8032
2018-02-15 16:59:00.000123,0.4000000059604645,14.1048,18.108,19.7352,21.5424
2018-02-15 18:59:00.000126,0.49000000953674316,15.6456,14.9724,18.1944,18.1656
2018-02-15 20:59:00.000129,0.5,16.434,19.08,18.8028,16.8264
2018-02-15 22:59:00.000132,0.4699999988079071,16.6572,19.8288,15.5844,11.0844
2018-02-16 00:59:00.000135,0.6100000143051147,18.0936,17.19,15.2712,16.0308
2018-02-16 02:59:00.000138,0.4699999988079071,15.0048,15.714,16.8876,18.2916
2018-02-16 04:59:00.000141,0.6200000047683716,16.956,25.4124,20.502,21.078
2018-02-16 06:59:00.000144,0.5099999904632568,14.5296,11.2032,9.9684,10.3032
2018-02-16 08:59:00.000147,0.6800000071525574,17.2188,13.0068,5.9616,11.088
2018-02-16 10:59:00.000150,0.38999998569488525,9.6372,6.912,9.2664,20.556
2018-02-16 12:59:00.000153,0.4300000071525574,4.8708,6.264,5.0148,5.0724
2018-02-16 14:59:00.000156,0.3700000047683716,10.8864,6.624,7.0164,6.3684
2018-02-16 16:59:00.000159,0.4300000071525574,10.1628,20.52,20.5992,23.0112
2018-02-16 18:59:00.000162,0.4699999988079071,18.0612,15.5556,9.9936,8.5932
2018-02-16 20:59:00.000165,0.5299999713897705,19.872,17.5428,17.4312,18.6192
2018-02-16 22:59:00.000168,0.38999998569488525,19.7316,16.5672,14.1768,16.3512
2018-02-17 00:59:00.000171,0.5299999713897705,18.108,20.1384,21.4452,21.7476
2018-02-17 02:59:00.000174,0.38999998569488525,12.1356,13.5576,13.9644,16.8732
2018-02-17 04:59:00.000177,0.4000000059604645,14.1732,19.548,17.2584,6.7752
2018-02-17 06:59:00.000180,0.550000011920929,10.4292,9.288,9.1656,11.088
2018-02-17 08:59:00.000183,0.5600000023841858,12.9204,12.4416,10.7676,11.5704
2018-02-17 10:59:00.000186,0.36000001430511475,8.5788,7.038,7.0524,9.18
2018-02-17 12:59:00.000189,0.3400000035762787,14.2632,16.056,13.5036,10.9728
2018-02-17 14:59:00.000192,0.4399999976158142,10.4148,11.7864,12.8664,13.5108
2018-02-17 16:59:00.000195,0.5199999809265137,11.9736,12.276,12.24,10.1412
2018-02-17 18:59:00.000198,0.6299999952316284,9.09,10.9332,10.7784,13.1508
2018-02-17 20:59:00.000201,0.6100000143051147,7.7328,7.4916,8.064,8.2368
2018-02-17 22:59:00.000204,0.44999998807907104,9.9036,9.1584,8.4528,9.0396
2018-02-18 00:59:00.000207,0.4000000059604645,11.79,12.7368,13.5216,13.572
2018-02-18 02:59:00.000210,0.3700000047683716,9.7956,9.6372,8.6796,9.8352
2018-02-18 04:59:00.000213,0.46000000834465027,22.3308,21.7332,10.5588,9.3132
2018-02-18 06:59:00.000216,0.6800000071525574,13.9536,13.3128,17.2908,22.2516
2018-02-18 08:59:00.000219,0.7599999904632568,12.9888,12.654,14.292,13.7016
2018-02-18 10:59:00.000222,0.5099999904632568,6.5196,8.532,7.9992,9.4392
2018-02-18 12:59:00.000225,0.38999998569488525,11.9628,11.178,9.2484,8.0532
2018-02-18 14:59:00.000228,0.3499999940395355,8.5824,9.2952,10.5948,10.3752
2018-02-18 16:59:00.000231,0.3799999952316284,7.0128,8.2764,8.0856,5.67
2018-02-18 18:59:00.000234,0.550000011920929,4.5576,3.9564,6.0048,6.9876
2018-02-18 20:59:00.000237,0.5600000023841858,6.318,4.428,3.6864,4.2876
2018-02-18 22:59:00.000240,0.4099999964237213,11.898,14.3424,12.9384,5.562
2018-02-19 00:59:00.000243,0.3499999940395355,12.114,12.3696,14.2308,15.2352
2018-02-19 02:59:00.000246,0.4000000059604645,9.6048,12.222,12.798,12.8628
2018-02-19 04:59:00.000249,0.5799999833106995,9.2016,8.262,6.2964,6.7644
2018-02-19 06:59:00.000252,0.46000000834465027,23.3784,20.862,12.4164,10.8828
2018-02-19 08:59:00.000255,0.8399999737739563,16.83,18.09,26.5464,24.4044
2018-02-19 10:59:00.000258,0.6899999976158142,20.3148,23.328,17.4492,13.4352
2018-02-19 12:59:00.000261,0.4099999964237213,15.012,13.3416,13.8096,15.3396
2018-02-19 14:59:00.000264,0.4699999988079071,13.0104,14.5944,15.1344,13.3848
2018-02-19 16:59:00.000267,0.4000000059604645,9.1332,13.4028,12.6972,11.8512
2018-02-19 18:59:00.000270,0.6100000143051147,7.7688,6.0984,7.074,5.9544
2018-02-19 20:59:00.000273,0.6200000047683716,2.4408,4.68,9.396,11.538
2018-02-19 22:59:00.000276,0.5299999713897705,16.0488,19.0908,26.0748,22.2912
2018-02-20 00:59:00.000279,0.3700000047683716,15.336,9.9864,12.4056,12.4596
2018-02-20 02:59:00.000282,0.4699999988079071,12.9132,14.8932,14.1696,13.0572
2018-02-20 04:59:00.000285,0.4399999976158142,24.6168,15.3684,14.1408,18.684
2018-02-20 06:59:00.000288,0.5899999737739563,14.418,11.2644,19.9008,20.5812
2018-02-20 08:59:00.000291,0.6700000166893005,14.1336,11.1672,11.9988,15.4188
2018-02-20 10:59:00.000294,0.6600000262260437,14.9796,14.1696,17.154,15.5304
2018-02-20 12:59:00.000297,0.5,8.4492,14.2272,16.2288,14.3712
2018-02-20 14:59:00.000300,0.550000011920929,14.2848,13.7232,12.1356,10.746
2018-02-20 16:59:00.000303,0.44999998807907104,10.2312,13.6044,15.2496,14.5764
2018-02-20 18:59:00.000306,0.4399999976158142,7.074,5.9832,6.1236,7.3404
2018-02-20 20:59:00.000309,0.6200000047683716,10.6416,8.2728,6.6888,6.426
2018-02-20 22:59:00.000312,0.6100000143051147,13.284,11.1132,9.36,8.91
2018-02-21 00:59:00.000315,0.4699999988079071,8.1144,14.7096,15.3756,15.4008
2018-02-21 02:59:00.000318,0.5400000214576721,19.7964,18.3852,16.6824,11.2356
2018-02-21 04:59:00.000321,0.6299999952316284,20.5272,19.314,17.7156,19.692
2018-02-21 06:59:00.000324,0.7300000190734863,12.8232,20.2788,26.3232,16.3188
2018-02-21 08:59:00.000327,0.75,19.4004,21.1896,18.27,17.0388
2018-02-21 10:59:00.000330,0.6200000047683716,13.5108,15.3468,17.9028,19.1808
2018-02-21 12:59:00.000333,0.3799999952316284,11.232,13.2336,12.7116,13.3416
2018-02-21 14:59:00.000336,0.44999998807907104,13.7124,15.4548,14.6664,11.0088
2018-02-21 16:59:00.000339,0.4399999976158142,14.9292,14.6952,14.5872,13.7664
2018-02-21 18:59:00.000342,0.5099999904632568,21.132,21.4308,16.7904,13.5576
2018-02-21 20:59:00.000345,0.5899999737739563,17.1648,16.8984,13.2372,19.0656
2018-02-21 22:59:00.000348,0.6000000238418579,24.7176,24.5376,23.58,22.1616
2018-02-22 00:59:00.000351,0.5799999833106995,22.2732,24.1416,24.4512,24.5124
2018-02-22 02:59:00.000354,0.6600000262260437,25.9452,19.7928,15.3072,19.8324
2018-02-22 04:59:00.000357,0.6800000071525574,29.016,26.9136,26.2836,27.2016
2018-02-22 06:59:00.000360,0.7400000095367432,21.2868,27.0612,28.3176,29.052
2018-02-22 08:59:00.000363,0.7200000286102295,23.0364,23.8644,24.9876,21.0312
2018-02-22 10:59:00.000366,0.6200000047683716,18.9504,19.0728,20.8728,21.816
2018-02-22 12:59:00.000369,0.5099999904632568,18.54,17.3772,21.0888,18.27
2018-02-22 14:59:00.000372,0.5099999904632568,23.6304,22.4352,14.0256,20.2068
2018-02-22 16:59:00.000375,0.6899999976158142,21.4812,21.582,22.8636,22.8204
2018-02-22 18:59:00.000378,0.7599999904632568,24.9516,24.2892,22.482,21.7692
2018-02-22 20:59:00.000381,0.8199999928474426,20.2536,16.1856,22.8852,25.6608
2018-02-22 22:59:00.000384,0.7799999713897705,25.1352,25.9056,21.7116,19.8756
2018-02-23 00:59:00.000387,0.6299999952316284,24.0048,24.9156,25.3764,25.4952
2018-02-23 02:59:00.000390,0.6200000047683716,15.7356,20.61,21.9888,23.5188
2018-02-23 04:59:00.000393,0.6899999976158142,25.4052,24.7176,24.0012,19.908
2018-02-23 06:59:00.000396,0.7300000190734863,28.944,27.9216,26.352,28.5588
2018-02-23 08:59:00.000399,0.8999999761581421,21.3696,22.6404,16.8984,24.4368
2018-02-23 10:59:00.000402,0.7200000286102295,12.2724,20.0412,21.3588,20.5416
2018-02-23 12:59:00.000405,0.6100000143051147,3.5892,3.0276,4.932,3.888
2018-02-23 14:59:00.000408,0.6700000166893005,27.1368,9.4104,7.7616,8.19
2018-02-23 16:59:00.000411,0.75,29.448,31.86,34.488,32.076
2018-02-23 18:59:00.000414,0.6800000071525574,26.4528,25.866,19.1124,24.3144
2018-02-23 20:59:00.000417,1.1399999856948853,32.328,30.78,28.872,24.9948
2018-02-23 22:59:00.000420,1.0700000524520874,28.3392,27.4536,25.2864,30.672
2018-02-24 00:59:00.000423,0.8299999833106995,18.0396,19.098,21.4704,22.5612
2018-02-24 02:59:00.000426,0.6800000071525574,9.1512,9.2484,11.2536,12.672
2018-02-24 04:59:00.000429,0.49000000953674316,24.1596,15.7572,17.3196,15.6276
2018-02-24 06:59:00.000432,0.7099999785423279,15.0192,21.78,14.1264,11.07
2018-02-24 08:59:00.000435,0.7799999713897705,15.606,14.544,18.5796,21.6108
2018-02-24 10:59:00.000438,0.6299999952316284,5.7672,6.4188,6.9732,12.2148
2018-02-24 12:59:00.000441,0.5699999928474426,2.6532,7.0092,6.048,5.4972
2018-02-24 14:59:00.000444,0.4699999988079071,2.1636,1.6164,1.944,2.3832
2018-02-24 16:59:00.000447,0.4399999976158142,3.1428,3.2652,2.9376,2.9808
2018-02-24 18:59:00.000450,0.3400000035762787,10.7136,11.1564,9.9144,7.2864
2018-02-24 20:59:00.000453,0.36000001430511475,11.4048,10.4112,11.4372,11.8224
2018-02-24 22:59:00.000456,0.38999998569488525,15.4368,13.6836,13.968,13.7124
2018-02-25 00:59:00.000459,0.41999998688697815,2.7936,7.0164,9.4248,14.0364
2018-02-25 02:59:00.000462,0.3700000047683716,13.4784,10.998,5.436,3.1644
2018-02-25 04:59:00.000465,0.3499999940395355,17.316,14.3604,12.0888,10.8072
2018-02-25 06:59:00.000468,0.25999999046325684,17.9676,11.5092,12.402,15.084
2018-02-25 08:59:00.000471,0.2800000011920929,9.828,9.1548,11.6208,15.2892
2018-02-25 10:59:00.000474,0.23999999463558197,11.7612,10.764,9.7272,9.9252
2018-02-25 12:59:00.000477,0.1899999976158142,12.3948,11.2212,11.394,13.5
2018-02-25 14:59:00.000480,0.2199999988079071,8.172,10.4112,9.9612,10.8576
2018-02-25 16:59:00.000483,0.25999999046325684,10.5228,13.1292,10.5552,9.7776
2018-02-25 18:59:00.000486,0.23000000417232513,13.3056,13.3524,9.5076,10.5804
2018-02-25 20:59:00.000489,0.3100000023841858,18.612,16.1064,15.192,15.4404
2018-02-25 22:59:00.000492,0.3100000023841858,13.716,15.2244,16.2504,17.3988
2018-02-26 00:59:00.000495,0.2800000011920929,7.6428,11.0808,11.8188,12.7512
2018-02-26 02:59:00.000498,0.27000001072883606,6.0588,6.3756,7.74,6.5844
2018-02-26 04:59:00.000501,0.27000001072883606,6.2424,6.822,7.7616,5.2632
2018-02-26 06:59:00.000504,0.27000001072883606,3.1212,4.9104,6.2352,5.418
2018-02-26 08:59:00.000507,0.25,10.8648,8.6724,8.0892,5.3388
2018-02-26 10:59:00.000510,0.3100000023841858,14.2632,14.0688,12.2472,10.1232
2018-02-26 12:59:00.000513,0.41999998688697815,15.9156,13.9104,14.7456,13.7448
2018-02-26 14:59:00.000516,0.4300000071525574,10.2024,10.5516,12.4092,13.0248
2018-02-26 16:59:00.000519,0.38999998569488525,11.8152,9.396,8.6436,10.6056
2018-02-26 18:59:00.000522,0.36000001430511475,10.4004,12.2436,12.3012,12.4596
2018-02-26 20:59:00.000525,0.2800000011920929,13.2732,14.5692,11.4156,9.5292
2018-02-26 22:59:00.000528,0.3199999928474426,9.8028,12.3516,13.2588,13.932
2018-02-27 00:59:00.000531,0.33000001311302185,11.5092,8.7552,8.7696,10.8144
2018-02-27 02:59:00.000534,0.3700000047683716,16.902,13.0788,13.0104,12.6756
2018-02-27 04:59:00.000537,0.36000001430511475,18.6768,18.9792,17.2332,17.1684
2018-02-27 06:59:00.000540,0.3199999928474426,5.886,12.8556,17.8668,16.866
2018-02-27 08:59:00.000543,0.20999999344348907,7.9308,9.9072,3.9708,2.7936
2018-02-27 10:59:00.000546,0.18000000715255737,14.868,14.8968,13.4424,7.6356
2018-02-27 12:59:00.000549,0.27000001072883606,14.5152,14.7312,14.166,14.1048
2018-02-27 14:59:00.000552,0.2800000011920929,14.0436,14.2848,13.1436,13.3236
2018-02-27 16:59:00.000555,0.3400000035762787,12.7908,12.942,12.1032,13.7628
2018-02-27 18:59:00.000558,0.3499999940395355,7.614,6.7572,7.4628,9.9576
2018-02-27 20:59:00.000561,0.25999999046325684,6.9372,6.948,6.6672,6.282
2018-02-27 22:59:00.000564,0.25,7.5348,6.9552,8.1,8.7912
2018-02-28 00:59:00.000567,0.23999999463558197,7.1856,5.5728,6.1308,7.0992
2018-02-28 02:59:00.000570,0.23999999463558197,4.968,2.5812,3.0564,6.3972
2018-02-28 04:59:00.000573,0.20999999344348907,13.0608,11.9916,12.3444,8.9172
2018-02-28 06:59:00.000576,0.2199999988079071,16.0632,14.6124,13.9608,14.3892
2018-02-28 08:59:00.000579,0.23999999463558197,12.4632,13.158,14.5512,14.4792
2018-02-28 10:59:00.000582,0.27000001072883606,18.522,13.752,10.6776,12.6288
2018-02-28 12:59:00.000585,0.28999999165534973,13.0608,11.9196,13.3236,16.326
2018-02-28 14:59:00.000588,0.2800000011920929,12.618,12.0024,11.2176,11.5452
2018-02-28 16:59:00.000591,0.7099999785423279,42.444,12.078,10.3248,9.3168
2018-02-28 18:59:00.000594,,20.3328,21.582,29.484,33.84
2018-02-28 20:59:00.000597,,17.4996,13.6512,15.2676,16.002
